"ID","treeID","creatorID","specID","height","DBH","plot"
1,"b00001","jk","FIG",NA,0.15,"fs-049"
2,"b00002","jk","BUR",NA,0.08,"fs-048"
3,"b00003","jk","FIG",NA,0.08,"fs-049"
6,"b00006","jk","FIG",NA,0.1,"fs-049"
9,"b00009","GHKLRRS","BUR",7.1,0.3,"fs-024"
13,"b00013","dg","EIT",NA,0.41,"fs-032"
14,"b00014","dg","BUR",NA,0.59,"fs-041"
15,"b00015","BHW","BUR",19,0.21,"fs-048"
21,"b00400","KSW","BUR",18,0.45,"fs-040"
22,"b00401","KSW","BUR",19,0.37,"fs-040"
23,"b00402","KSW","BUR",9,0.16,"fs-040"
24,"b00403","KSW","BUR",22,0.48,"fs-040"
25,"b00404","KSW","BUR",12,0.16,"fs-040"
26,"b00405","KSW","BUR",19,0.37,"fs-040"
27,"b00406","KSW","BUR",24,0.38,"fs-040"
28,"b00407","KSW","BUR",18,0.4,"fs-040"
29,"b00408","KSW","BUR",29,0.73,"fs-041"
30,"b00409","KSW","BUR",25,0.59,"fs-041"
31,"b00410","KSW","BUR",7.9,0.22,"fs-042"
32,"b00411","KSW","LAE",16.5,0.33,"fs-042"
33,"b00412","KSW","BUR",6.5,0.14,"fs-042"
34,"b00413","KSW","BUR",8,0.14,"fs-042"
35,"b00414","KSW","BUR",8,0.13,"fs-042"
36,"b00415","KSW","HBU",8,0.17,"fs-042"
37,"b00416","KSW","LAE",18,0.36,"fs-042"
38,"b00417","KSW","BUR",7,0.14,"fs-042"
39,"b00418","KSW","BUR",9,0.23,"fs-042"
40,"b00419","KSW","LAE",14,0.32,"fs-042"
41,"b00420","BHW","BUR",11,0.1,"fs-047"
42,"b00421","BHW","BUR",10,0.08,"fs-047"
43,"b00422","BHW","BUR",12,0.12,"fs-047"
44,"b00423","BHW","BUR",13,0.15,"fs-047"
45,"b00424","BHW","BUR",13,0.12,"fs-047"
46,"b00425","BHW","BUR",11,0.08,"fs-047"
47,"b00426","BHW","BUR",12,0.11,"fs-047"
48,"b00427","BHW","BUR",11,0.08,"fs-047"
49,"b00428","BHW","BUR",8,0.07,"fs-047"
50,"b00429","BHW","BUR",13,0.14,"fs-047"
51,"b00430","BHW","BUR",10,0.1,"fs-047"
52,"b00431","BHW","FIG",11,0.11,"fs-047"
53,"b00432","BHW","BUR",16,0.25,"fs-047"
54,"b00433","BHW","BUR",10,0.08,"fs-047"
55,"b00434","BHW","BUR",11,0.09,"fs-047"
56,"b00435","BHW","BUR",11,0.09,"fs-047"
57,"b00436","BHW","BIG",16,0.37,"fs-047"
58,"b00437","BHW","BUR",9,0.08,"fs-047"
59,"b00438","BHW","BUR",14,0.15,"fs-047"
60,"b00439","BHW","HAS",9,0.08,"fs-047"
61,"b00520","BHW","BUR",11,0.13,"fs-049"
62,"b00521","BHW","FIG",17,0.11,"fs-049"
63,"b00522","BHW","FIG",9,0.11,"fs-049"
64,"b00523","BHW","FIG",11,0.09,"fs-049"
65,"b00524","BHW","FIG",17,0.1,"fs-049"
66,"b00525","BHW","FIG",17,0.1,"fs-049"
67,"b00526","BHW","BUR",NA,0.09,"fs-048"
68,"b00527","BHW","BUR",8,0.09,"fs-048"
69,"b00528","BHW","BUR",10,0.09,"fs-048"
70,"b00529","BHW","BUR",13,0.09,"fs-048"
71,"b00530","BHW","BUR",6,0.08,"fs-048"
72,"b00531","jk","BUR",NA,0.51,"fs-006"
73,"b00532","jk","BUR",NA,0.47,"fs-006"
84,"b00543","jk","BUR",NA,0.38,"fs-044"
85,"b00544","jk","BUR",NA,0.15,"fs-046"
86,"b00545","jk","BUR",NA,0.18,"fs-046"
87,"b00546","jk","BUR",NA,0.33,"fs-046"
88,"b00547","jk","BUR",NA,0.3,"fs-046"
116,"b00616","KSW","BUR",20,0.65,"fs-041"
122,"b00624","dg","BUR",NA,0.37,"fs-013"
128,"b00630","jg","BUR",NA,0.58,"fs-002"
132,"b00640","BHW","FIG",19,0.34,"fs-047"
133,"b00641","BHW","BUR",9,0.09,"fs-047"
134,"b00642","BHW","BUR",14,0.3,"fs-047"
135,"b00643","BHW","BUR",12,0.09,"fs-047"
136,"b00644","BHW","BUR",16,0.17,"fs-047"
137,"b00645","BHW","BUR",10,0.09,"fs-047"
138,"b00646","BHW","BUR",15,0.18,"fs-048"
139,"b00647","BHW","BUR",16,0.11,"fs-048"
140,"b00648","BHW","BUR",16,0.1,"fs-048"
141,"b00649","BHW","BUR",17,0.13,"fs-048"
142,"b00650","BHW","BUR",17,0.11,"fs-048"
143,"b00651","BHW","BUR",18,0.16,"fs-048"
144,"b00652","BHW","BUR",15,0.1,"fs-048"
145,"b00653","BHW","BUR",12,0.09,"fs-048"
146,"b00654","BHW","BUR",17,0.11,"fs-048"
147,"b00655","BHW","BUR",11,0.08,"fs-048"
148,"b00656","BHW","BUR",23,0.38,"fs-048"
149,"b00657","BHW","BUR",19,0.23,"fs-048"
150,"b00658","BHW","BUR",22,0.28,"fs-048"
151,"b00659","BHW","BUR",18,0.14,"fs-048"
152,"b00660","BHW","BUR",11,0.08,"fs-048"
153,"b00661","BHW","BUR",24,0.28,"fs-048"
154,"b00662","BHW","BUR",19,0.11,"fs-048"
155,"b00663","BHW","BUR",22,0.24,"fs-048"
156,"b00664","BHW","BUR",9,0.09,"fs-048"
157,"b00665","BHW","BUR",17,0.12,"fs-048"
158,"b00666","BHW","BUR",18,0.12,"fs-048"
159,"b00667","BHW","BUR",21,0.16,"fs-048"
160,"b00668","BHW","BUR",19,0.15,"fs-048"
161,"b00669","BHW","BUR",20,0.1,"fs-048"
162,"b00670","BHW","BUR",21,0.2,"fs-048"
163,"b00671","BHW","BUR",NA,0.19,"fs-048"
164,"b00672","BHW","BUR",20,0.38,"fs-048"
172,"b00680","BHW","BUR",15,0.11,"fs-049"
173,"b00681","BHW","BUR",10,0.13,"fs-049"
174,"b00682","BHW","BUR",15,0.18,"fs-049"
175,"b00683","BHW","BUR",5,0.11,"fs-049"
176,"b00684","BHW","BUR",15,0.17,"fs-049"
177,"b00685","BHW","BUR",17,0.25,"fs-049"
178,"b00686","BHW","FIG",12,0.09,"fs-049"
179,"b00687","BHW","FIG",16,0.26,"fs-049"
180,"b00688","BHW","FIG",12,0.13,"fs-049"
181,"b00689","BHW","FIG",15,0.25,"fs-049"
182,"b00690","BHW","FIG",17,0.32,"fs-049"
183,"b00691","BHW","FIG",15,0.21,"fs-049"
184,"b00692","BHW","FIG",21,0.28,"fs-049"
185,"b00693","BHW","FIG",15,0.12,"fs-049"
186,"b00694","BHW","FIG",20,0.3,"fs-049"
187,"b00695","BHW","FIG",18,0.22,"fs-049"
188,"b00696","BHW","FIG",18,0.18,"fs-049"
189,"b00697","BHW","FIG",19,0.18,"fs-049"
190,"b00698","BHW","FIG",19,0.2,"fs-049"
191,"b00699","BHW","FIG",18,0.26,"fs-049"
192,"b00700","BHW","FIG",20,0.24,"fs-049"
193,"b00701","BHW","FIG",19,0.21,"fs-049"
194,"b00702","BHW","ASP",18,0.2,"fs-049"
195,"b00703","BHW","ASP",NA,0.13,"fs-049"
196,"b00704","BHW","BUR",17,0.18,"fs-049"
197,"b00705","BHW","FIG",18,0.32,"fs-049"
198,"b00706","BHW","ASP",19,0.27,"fs-049"
199,"b00707","BHHK","BUR",16.4,0.3,"fs-045"
200,"b00708","BHHK","BUR",15.6,0.23,"fs-045"
201,"b00709","BHHK","BUR",12.3,0.28,"fs-045"
202,"b00710","BHHK","BUR",7.8,0.19,"fs-045"
203,"b00711","BHHK","EIT",24,0.52,"fs-045"
204,"b00712","BHHK","BUR",8.6,0.2,"fs-045"
205,"b00713","BHHK","EIT",25.2,0.71,"fs-045"
206,"b00714","BHHK","EIT",18,0.47,"fs-050"
207,"b00715","BHHK","BUR",12,0.22,"fs-050"
208,"b00716","BHHK","BUR",11,0.25,"fs-050"
209,"b00717","BHHK","BUR",10.5,0.24,"fs-050"
210,"b00718","BHHK","BUR",10.3,0.21,"fs-050"
211,"b00719","BHHK","BUR",15.5,0.15,"fs-050"
212,"b00723","BHHK","EIT",10,0.48,"fs-050"
213,"b00724","BHHK","BUR",16,0.26,"fs-050"
214,"b00725","BHHK","BUR",7,0.12,"fs-050"
215,"b00726","BHHK","EIT",16,0.48,"fs-050"
216,"b00727","BHHK","BUR",8.5,0.19,"fs-050"
217,"b00728","dg","FIG",36.5,0.46,"de-004"
218,"b00729","dg","DGL",36.5,0.48,"de-003"
219,"b00730","dg","FIG",36.5,0.61,"de-004"
220,"b00731","dg","FIG",36.5,0.44,"de-004"
221,"b00732","dg","DGL",36.5,0.49,"de-003"
222,"b00733","dg","DGL",36.5,0.34,"de-003"
223,"b00734","dg","DGL",36.5,0.67,"de-003"
224,"b00735","dg","DGL",36.5,0.69,"de-003"
225,"b00736","dg","FIG",36.5,0.55,"de-004"
226,"b00737","dg","FIG",36.5,0.29,"de-004"
227,"b00738","dg","DGL",36.5,0.74,"de-003"
228,"b00739","dg","FIG",36.5,0.41,"de-004"
229,"b00740","dg","DGL",36.5,0.58,"de-003"
230,"b00741","dg","DGL",36.5,0.86,"de-003"
231,"b00742","dg","DGL",36.5,0.57,"de-003"
232,"b00743","dg","FIG",36.5,0.62,"de-004"
233,"b00744","dg","FIG",36.5,0.39,"de-004"
234,"b00745","dg","DGL",36.5,0.68,"de-003"
235,"b00746","dg","DGL",36.5,0.69,"de-003"
236,"b00747","dg","BUR",17,0.2,"fs-006"
260,"b00787","jg","BUR",NA,0.27,"fs-038"
268,"b00802","GHKLRRS","BUR",13.4,0.2,"fs-023"
269,"b00803","jk","BUR",NA,0.08,"fs-047"
277,"b00811","dg","BUR",NA,0.54,"fs-006"
278,"b00812","dg","BUR",NA,0.57,"fs-006"
281,"b00815","jk","BUR",NA,0.51,"fs-010"
282,"b00816","SBSF","BUR",56.2,0.48,"fs-010"
287,"b00821","DGLJS","BUR",9,0.16,"dm-003"
288,"b00822","DGLJS","BUR",22.4,0.23,"dm-003"
289,"b00840","dg","BUR",35,0.5,"exc-004"
291,"b00842","dg","EIT",NA,1.34,"fs-031"
293,"b00845","jk","BUR",NA,0.08,"fs-049"
294,"b00846","jk","FIG",NA,0.1,"fs-049"
295,"b00847","jk","BUR",NA,0.09,"fs-049"
296,"b00848","BHW","BUR",20,0.29,"fs-048"
299,"b00851","dg","EIT",NA,1.19,"fs-014"
328,"b00880","DGLJS","BUR",24.1,0.54,"fs-032"
329,"b00881","DGLJS","BUR",8.4,0.45,"fs-032"
330,"b00882","dg","BUR",NA,0.32,"fs-013"
331,"b00884","KSW","BUR",28,0.62,"fs-039"
332,"b00885","KSW","BUR",25,0.54,"fs-039"
333,"b00886","KSW","BUR",5,0.13,"fs-039"
334,"b00887","KSW","BUR",28,0.7,"fs-039"
335,"b00888","KSW","BUR",24,0.6,"fs-039"
340,"b00893","jk","EIT",NA,0.49,"fs-043"
344,"b00897","KSW","BUR",18,0.32,"fs-037"
345,"b00898","KSW","BUR",20,0.48,"fs-037"
346,"b00899","KSW","BUR",11,0.16,"fs-037"
347,"b00900","KSW","EIT",19,0.59,"fs-037"
348,"b00901","KSW","EIT",20,0.45,"fs-037"
349,"b00902","KSW","BUR",10,0.19,"fs-036"
350,"b00903","KSW","EIT",22,0.56,"fs-036"
351,"b00904","KSW","BUR",19,0.45,"fs-036"
352,"b00905","KSW","EIT",20,0.57,"fs-036"
353,"b00906","KSW","BUR",12,0.29,"fs-036"
354,"b00907","KSW","EIT",20,0.5,"fs-036"
355,"b00908","dg","FIG",36.5,0.51,"de-004"
356,"b00909","dg","FIG",36.5,0.57,"de-004"
357,"b00910","dg","FIG",36.5,0.76,"de-004"
358,"b00911","dg","DGL",36.5,0.63,"de-003"
359,"b00912","dg","FIG",36.5,0.39,"de-004"
360,"b00913","dg","FIG",36.5,0.49,"de-004"
361,"b00914","dg","DGL",36.5,0.59,"de-003"
362,"b00915","dg","FIG",36.5,0.49,"de-004"
363,"b00916","dg","DGL",36.5,0.67,"de-003"
364,"b00917","dg","DGL",36.5,0.59,"de-003"
365,"b00918","dg","FIG",36.5,0.45,"de-004"
366,"b00919","dg","BUR",NA,NA,"de-003"
367,"b00920","dg","BUR",NA,0.54,"fs-006"
368,"b00921","dg","BUR",NA,0.66,"fs-023"
369,"b00922","dg","BUR",NA,0.51,"fs-006"
370,"b00923","jk","BUR",NA,0.07,"fs-047"
373,"b00927","dg","BUR",NA,0.32,"fs-005"
377,"b00931","BHW","BUR",20,0.26,"fs-048"
378,"b00932","DGLJS","BUR",15.7,0.21,"fs-034"
479,"r00001","GRLGS","HBU",21.6,0.25,"fs-001"
480,"r00002","GRLGS","EIT",38.8,0.51,"fs-001"
481,"r00003","GRLGS","HBU",20.4,0.22,"fs-001"
482,"r00004","GRLGS","EIT",39,0.56,"fs-001"
483,"r00005","GRLGS","BUR",33.6,0.25,"fs-001"
484,"r00006","GRLGS","BUR",26.6,0.22,"fs-001"
485,"r00007","GRLGS","BUR",33.6,0.21,"fs-001"
486,"r00008","GRLGS","BUR",19.6,0.18,"fs-001"
487,"r00009","GRLGS","EIT",37.2,0.57,"fs-001"
488,"r00010","GRLGS","EIT",36.6,0.48,"fs-001"
489,"r00011","GRLGS","BUR",29.6,0.3,"fs-001"
490,"r00013","DGLJS","EIT",17.9,0.51,"fs-032"
491,"r00014","DGLJS","EIT",13.8,0.49,"fs-032"
492,"r00015","DGLJS","BUR",16.7,0.45,"fs-032"
493,"r00017","DGLJS","BUR",15.5,0.49,"fs-032"
494,"r00018","DGLJS","BUR",9.8,0.14,"fs-032"
495,"r00019","DGLJS","BUR",7.1,0.1,"fs-032"
496,"r00020","DGLJS","BUR",9.8,0.1,"fs-032"
497,"r00021","DGLJS","BUR",23.7,0.54,"fs-033"
498,"r00022","DGLJS","BUR",31.4,0.46,"fs-033"
499,"r00023","DGLJS","BUR",34.1,0.48,"fs-033"
500,"r00024","DGLJS","BUR",21.4,0.42,"fs-033"
501,"r00025","DGLJS","BUR",19.9,0.3,"fs-033"
502,"r00026","DGLJS","BUR",22.1,0.53,"fs-029"
503,"r00027","DGLJS","BUR",11.1,0.14,"fs-029"
504,"r00028","DGLJS","BUR",30.4,0.46,"fs-029"
505,"r00029","DGLJS","BUR",11.3,0.14,"fs-029"
506,"r00030","DGLJS","BUR",24.7,0.51,"fs-029"
507,"r00031","DGLJS","BUR",7.2,0.11,"fs-029"
508,"r00032","DGLJS","BUR",9.3,0.07,"fs-029"
509,"r00033","DGLJS","BUR",21.6,0.51,"fs-029"
510,"r00034","DGLJS","BUR",8.6,0.17,"fs-029"
511,"r00035","DGLJS","EIT",20.3,0.37,"fs-029"
512,"r00037","DGLJS","BUR",11.8,0.13,"fs-030"
513,"r00038","DGLJS","BUR",11.8,0.12,"fs-030"
514,"r00039","DGLJS","BUR",11.8,0.17,"fs-030"
515,"r00040","DGLJS","BUR",24.8,0.25,"fs-027"
516,"r00041","DGLJS","EIT",28.8,0.58,"fs-027"
517,"r00042","DGLJS","BUR",10.1,0.28,"fs-027"
518,"r00043","DGLJS","EIT",30.3,0.56,"fs-027"
519,"r00044","DGLJS","EIT",26,0.55,"fs-027"
520,"r00045","DGLJS","BUR",23.3,0.44,"fs-031"
521,"r00046","DGLJS","EIT",13.4,0.32,"fs-031"
522,"r00047","DGLJS","BUR",13.6,0.51,"fs-031"
523,"r00048","DGLJS","BUR",18.4,4.39,"fs-031"
524,"r00049","DGLJS","EIT",17.9,0.78,"fs-031"
525,"r00050","GRLGS","DGL",31.2,0.22,"fs-004"
526,"r00051","GRLGS","BUR",8.8,0.11,"fs-004"
527,"r00052","GRLGS","DGL",39,0.68,"fs-004"
528,"r00053","GRLGS","BUR",16.6,0.2,"fs-004"
529,"r00054","GRLGS","BUR",32.6,0.25,"fs-004"
530,"r00055","GRLGS","BUR",26.6,0.35,"fs-004"
531,"r00056","GRLGS","BUR",26.4,0.44,"fs-004"
532,"r00057","GRLGS","BUR",3.6,0.15,"fs-004"
533,"r00058","GRLGS","DGL",36,0.89,"fs-004"
534,"r00059","GRLGS","BUR",8.2,0.18,"fs-004"
535,"r00060","GRLGS","BUR",26,0.31,"fs-004"
536,"r00061","GRLGS","BUR",34.6,0.28,"fs-004"
537,"r00062","GRLGS","BUR",29.8,0.39,"fs-004"
538,"r00063","GRLGS","DGL",46.6,0.74,"fs-004"
539,"r00064","GRLGS","EIT",32.2,0.36,"fs-005"
540,"r00065","GRLGS","BUR",19.6,0.51,"fs-005"
541,"r00066","GRLGS","BUR",29,0.5,"fs-005"
542,"r00067","GRLGS","BUR",24.6,0.4,"fs-005"
543,"r00068","GRLGS","DGL",31.6,0.37,"fs-005"
544,"r00069","GRLGS","DGL",31.6,0.37,"fs-005"
545,"r00070","GRLGS","DGL",31.6,0.4,"fs-005"
546,"r00071","GRLGS","DGL",18.8,0.1,"fs-005"
547,"r00072","GRLGS","DGL",31.6,0.23,"fs-005"
548,"r00073","GRLGS","DGL",31.6,0.44,"fs-005"
549,"r00074","GRLGS","BUR",37.2,0.54,"fs-006"
550,"r00075","GRLGS","BUR",38.2,0.45,"fs-006"
551,"r00076","GRLGS","BUR",21.8,0.17,"fs-006"
552,"r00077","dg","BUR",NA,0.15,"fs-006"
553,"r00078","GRLGS","BUR",45.6,0.57,"fs-006"
554,"r00079","GRLGS","BUR",31,0.27,"fs-006"
555,"r00080","GRLGS","BUR",51.6,0.59,"fs-006"
556,"r00081","GHKLRRS","BUR",12.1,0.18,"fs-023"
557,"r00082","GHKLRRS","BUR",15.2,0.18,"fs-023"
558,"r00083","GHKLRRS","BUR",11.4,0.14,"fs-023"
559,"r00084","GHKLRRS","BUR",27.9,0.6,"fs-023"
560,"r00085","GHKLRRS","BUR",32.5,0.45,"fs-023"
561,"r00086","GHKLRRS","BUR",27.9,0.5,"fs-023"
562,"r00087","GHKLRRS","BUR",30.7,0.69,"fs-022"
563,"r00088","GHKLRRS","BUR",22.4,0.6,"fs-022"
564,"r00089","GHKLRRS","BUR",22.5,0.48,"fs-022"
565,"r00090","GHKLRRS","BUR",22.6,0.54,"fs-022"
566,"r00091","GHKLRRS","ESG",26.8,0.41,"fs-024"
567,"r00092","GHKLRRS","ESG",31.5,0.48,"fs-024"
