"ID","treeID","creatorID","specID","height","DBH","plot","level"
875,"r00775","SBSF","BUR",27,0.1,"fs-014",6
876,"r00776","SBSF","BUR",27,0.12,"fs-014",6
878,"r00778","SBSF","HBU",27,0.1,"fs-014",6
879,"r00779","SBSF","BUR",27,0.24,"fs-014",6
880,"r00780","SBSF","BUR",29.6,0.43,"fs-013",6
881,"r00781","SBSF","EIT",39.4,0.45,"fs-013",8
882,"r00782","SBSF","BUR",43.4,0.47,"fs-013",9
883,"r00783","SBSF","BUR",41.9,0.38,"fs-013",9
884,"r00784","SBSF","EIT",38.9,0.38,"fs-013",8
885,"r00785","SBSF","BUR",41.9,0.53,"fs-013",9
886,"r00786","SBSF","EIT",40.4,0.4,"fs-013",9
887,"r00787","SBSF","EIT",16.8,0.42,"fs-013",4
888,"r00800","GHKLRRS","BUR",16.2,0.2,"fs-020",4
889,"r00801","GHKLRRS","BUR",30.8,0.57,"fs-020",7
890,"r00802","GHKLRRS","BUR",29.1,0.71,"fs-020",6
891,"r00803","GHKLRRS","BUR",15.9,0.19,"fs-020",4
892,"r00804","GHKLRRS","BUR",5.2,0.15,"fs-020",2
893,"r00805","GHKLRRS","BUR",19.1,0.33,"fs-021",4
894,"r00806","GHKLRRS","BUR",19.3,0.48,"fs-021",4
895,"r00807","GHKLRRS","BUR",11.8,0.13,"fs-021",3
896,"r00808","GHKLRRS","BUR",9.9,0.1,"fs-021",2
897,"r00809","GHKLRRS","BUR",18.9,0.25,"fs-021",4
898,"r00810","GHKLRRS","BUR",5.2,0.07,"fs-021",2
899,"r00811","GHKLRRS","EIT",18.5,0.38,"fs-021",4
900,"r00812","GHKLRRS","BUR",12.8,0.12,"fs-021",3
901,"r00813","GHKLRRS","BUR",12.8,0.14,"fs-021",3
902,"r00814","GHKLRRS","BUR",18.1,0.23,"fs-021",4
903,"r00815","GHKLRRS","BUR",10.2,0.1,"fs-021",3
904,"r00816","GHKLRRS","BUR",12.9,0.11,"fs-021",3
905,"r00817","GHKLRRS","BUR",10.5,0.11,"fs-021",3
906,"r00818","GHKLRRS","BUR",24.3,0.47,"fs-021",5
907,"r00819","GHKLRRS","BUR",15.3,0.14,"fs-021",4
908,"r00820","GHKLRRS","BUR",14.6,0.12,"fs-021",3
909,"r00821","GHKLRRS","BUR",17.1,0.17,"fs-021",4
910,"r00822","GHKLRRS","EIT",21.4,0.48,"fs-021",5
911,"r00823","GRLGS","BUR",25.2,0.54,"fs-007",6
912,"r00824","GRLGS","BUR",11.6,0.12,"fs-007",3
913,"r00825","GRLGS","EIT",14,0.52,"fs-007",3
914,"r00826","GRLGS","BUR",12.9,0.14,"fs-007",3
915,"r00827","GRLGS","BUR",31.6,0.42,"fs-007",7
916,"r00828","GRLGS","BUR",30.6,0.45,"fs-007",7
917,"r00829","GRLGS","BUR",44.6,0.68,"fs-007",9
918,"r00830","GRLGS","BUR",41,0.43,"fs-007",9
919,"r00831","GRLGS","BUR",37,0.25,"fs-007",8
920,"r00832","GRLGS","BUR",42.6,0.54,"fs-007",9
921,"r00833","GRLGS","BUR",51.6,0.66,"fs-002",10
922,"r00834","GRLGS","BUR",43.6,0.5,"fs-002",9
923,"r00835","GRLGS","BUR",47.6,0.46,"fs-002",10
924,"r00836","GRLGS","BUR",40.4,0.46,"fs-002",9
925,"r00837","GRLGS","BUR",24.6,0.22,"fs-002",5
926,"r00838","GRLGS","BUR",47.6,0.51,"fs-002",10
927,"r00839","GRLGS","BUR",21.6,0.22,"fs-002",5
928,"r00840","SBSF","BUR",27,0.13,"fs-015",6
929,"r00842","SBSF","BUR",27,0.07,"fs-015",6
930,"r00843","SBSF","BUR",27,0.13,"fs-015",6
931,"r00845","SBSF","BUR",27,0.22,"fs-015",6
932,"r00846","SBSF","BUR",27,0.16,"fs-015",6
933,"r00847","SBSF","BUR",27,0.11,"fs-015",6
934,"r00848","SBSF","BUR",27,0.13,"fs-015",6
935,"r00849","SBSF","BUR",27,0.09,"fs-015",6
936,"r00850","SBSF","BUR",27,0.1,"fs-015",6
937,"r00851","SBSF","BUR",27,0.22,"fs-015",6
938,"r00852","jk","EIT",NA,0.37,"fs-010",NA
939,"r00854","SBSF","BUR",27,0.08,"fs-015",6
940,"r00855","SBSF","BUR",27,0.13,"fs-015",6
941,"r00856","SBSF","BUR",27,0.13,"fs-015",6
942,"r00857","SBSF","BUR",27,0.16,"fs-015",6
943,"r00858","SBSF","BUR",27,0.13,"fs-015",6
944,"r00859","SBSF","BUR",27,0.09,"fs-015",6
945,"r00860","jk","BUR",NA,0.35,"fs-006",NA
946,"r00861","dg","EIT",NA,0.48,"dm-002",NA
947,"r00862","SBSF","BUR",27,0.13,"fs-015",6
948,"r00863","SBSF","BUR",27,0.13,"fs-015",6
949,"r00864","SBSF","BUR",27,0.16,"fs-015",6
950,"r00865","SBSF","BUR",27,0.1,"fs-015",6
951,"r00866","SBSF","BUR",27,0.17,"fs-015",6
952,"r00867","SBSF","BUR",27,0.13,"fs-015",6
953,"r00868","SBSF","BUR",27,0.16,"fs-015",6
954,"r00869","jk","HBU",12,0.18,"fs-027",3
955,"r00871","jk","BUR",NA,0.23,"fs-010",NA
956,"r00872","jk","BUR",9,0.14,"fs-027",2
957,"r00873","SBSF","BUR",27,0.19,"fs-015",6
958,"r00874","SBSF","BUR",27,0.1,"fs-015",6
959,"r00875","SBSF","BUR",27,0.18,"fs-015",6
960,"r00876","SBSF","BUR",27,0.16,"fs-015",6
961,"r00877","SBSF","BUR",27,0.6,"fs-014",6
962,"r00878","SBSF","HBU",27,0.08,"fs-014",6
963,"r00879","SBSF","BUR",27,0.15,"fs-014",6
964,"r00880","SBSF","BUR",27,0.12,"fs-014",6
965,"r00881","SBSF","BUR",27,0.13,"fs-014",6
966,"r00882","SBSF","BUR",27,0.11,"fs-014",6
967,"r00883","SBSF","BUR",27,0.16,"fs-014",6
968,"r00884","SBSF","HBU",27,0.08,"fs-014",6
969,"r00886","SBSF","BUR",27,0.1,"fs-014",6
970,"r00887","SBSF","BUR",27,0.1,"fs-014",6
971,"r00888","SBSF","HBU",27,0.11,"fs-014",6
972,"r00889","dg","BUR",NA,0.76,"fs-031",NA
973,"r00890","SBSF","HBU",27,0.08,"fs-014",6
974,"r00891","SBSF","HBU",27,0.11,"fs-014",6
975,"r00892","SBSF","HBU",27,0.1,"fs-014",6
976,"r00894","SBSF","HBU",27,0.12,"fs-014",6
977,"r00895","SBSF","HBU",27,0.09,"fs-014",6
978,"r00896","SBSF","HBU",27,0.11,"fs-014",6
979,"r00897","SBSF","BUR",27,0.08,"fs-014",6
980,"r00898","SBSF","HBU",27,0.08,"fs-014",6
981,"r00899","SBSF","HBU",27,0.11,"fs-014",6
982,"r00900","SBSF","HBU",27,0.07,"fs-014",6
983,"r00902","SBSF","HBU",27,0.08,"fs-014",6
984,"r00903","SBSF","HBU",27,0.1,"fs-014",6
985,"r00905","SBSF","HBU",27,0.1,"fs-014",6
986,"r00906","SBSF","BUR",27,0.13,"fs-014",6
988,"r00908","SBSF","BUR",27,0.11,"fs-014",6
989,"r00909","SBSF","HBU",27,0.09,"fs-014",6
990,"r00910","SBSF","HBU",27,0.09,"fs-014",6
991,"r00912","SBSF","HBU",27,0.07,"fs-014",6
992,"r00913","SBSF","HBU",27,0.1,"fs-014",6
993,"r00914","SBSF","HBU",27,0.09,"fs-014",6
994,"r00915","dg","BUR",NA,0.08,"fs-006",NA
995,"r00917","SBSF","HBU",27,0.09,"fs-014",6
996,"r00918","SBSF","BUR",27,0.1,"fs-014",6
997,"r00919","SBSF","HBU",27,0.08,"fs-014",6
998,"r00920","GHKLRRS","BUR",23.5,0.4,"fs-018",5
999,"r00921","GHKLRRS","EIT",20.7,0.35,"fs-018",5
1000,"r00922","GHKLRRS","BUR",12.9,0.14,"fs-018",3
1001,"r00923","GHKLRRS","BUR",9.2,0.13,"fs-018",2
1002,"r00924","GHKLRRS","EIT",20.6,0.29,"fs-018",5
1003,"r00925","GHKLRRS","HBU",11.8,0.12,"fs-018",3
1004,"r00926","GHKLRRS","BUR",24.4,0.35,"fs-018",5
1005,"r00927","GHKLRRS","BUR",25.9,0.49,"fs-018",6
1006,"r00928","GHKLRRS","BUR",6.6,0.14,"fs-018",2
1007,"r00929","GHKLRRS","BUR",17.3,0.2,"fs-018",4
1008,"r00930","GHKLRRS","BUR",17.9,0.25,"fs-018",4
1009,"r00931","GHKLRRS","BUR",14.7,0.17,"fs-018",3
1010,"r00932","GHKLRRS","BUR",20.2,0.3,"fs-018",5
1011,"r00933","GHKLRRS","BUR",24.7,0.39,"fs-018",5
1012,"r00934","GHKLRRS","BUR",17,0.22,"fs-019",4
1013,"r00935","GHKLRRS","EIT",21.7,0.43,"fs-019",5
1014,"r00936","GHKLRRS","HBU",9.9,0.19,"fs-019",2
1015,"r00937","GHKLRRS","EIT",23.9,0.41,"fs-019",5
1016,"r00938","GHKLRRS","BUR",11.8,0.22,"fs-019",3
1017,"r00939","GHKLRRS","BUR",14.8,0.21,"fs-019",3
1018,"r00940","GHKLRRS","BUR",22.1,0.41,"fs-019",5
1019,"r00941","GHKLRRS","EIT",22.2,0.51,"fs-019",5
1020,"r00942","GHKLRRS","BUR",6.8,0.23,"fs-019",2
1021,"r00943","GHKLRRS","BUR",10.4,0.16,"fs-019",3
1022,"r00944","GHKLRRS","HBU",11.9,0.19,"fs-019",3
1023,"r00945","GHKLRRS","EIT",22.5,0.41,"fs-019",5
1024,"r00946","SBSF","BUR",25.8,0.35,"fs-009",6
1025,"r00947","SBSF","BUR",22.3,0.35,"fs-009",5
1026,"r00948","SBSF","BUR",11.3,0.21,"fs-009",3
1027,"r00949","SBSF","BUR",25.8,0.29,"fs-009",6
1028,"r00950","SBSF","EIT",32.7,0.48,"fs-009",7
1029,"r00951","SBSF","EIT",35.4,0.45,"fs-009",8
1030,"r00952","SBSF","BUR",24.8,0.19,"fs-009",5
1031,"r00953","SBSF","EIT",37,0.51,"fs-009",8
1032,"r00954","SBSF","EIT",34.3,0.45,"fs-009",7
1033,"r00955","SBSF","BUR",27,0.11,"fs-015",6
1034,"r00956","SBSF","BUR",27,0.08,"fs-015",6
1035,"r00957","SBSF","BUR",27,0.13,"fs-015",6
1036,"r00958","SBSF","BUR",27,0.13,"fs-015",6
1038,"r00962","SBSF","BUR",18.4,0.22,"fs-008",4
1039,"r00963","SBSF","BUR",31,0.44,"fs-008",7
1040,"r00964","SBSF","EIT",23.4,0.52,"fs-008",5
1041,"r00965","SBSF","BUR",15.5,0.16,"fs-008",4
1042,"r00966","SBSF","BUR",11.7,0.21,"fs-008",3
1043,"r00967","SBSF","BUR",8.5,0.18,"fs-008",2
1044,"r00968","SBSF","BUR",40.4,0.35,"fs-008",9
1045,"r00969","SBSF","BUR",20.6,0.22,"fs-008",5
1046,"r00970","SBSF","BUR",18.7,0.24,"fs-008",4
1047,"r00971","SBSF","BUR",10.2,0.21,"fs-008",3
1048,"r00972","SBSF","BUR",34.5,0.3,"fs-008",7
1049,"r00973","SBSF","BUR",27,0.18,"fs-015",6
1050,"r00974","SBSF","BUR",27,0.18,"fs-015",6
1051,"r00975","SBSF","BUR",27,0.15,"fs-015",6
1052,"r00976","SBSF","BUR",27,0.21,"fs-015",6
1053,"r00977","SBSF","BUR",27,0.11,"fs-015",6
1054,"r00978","SBSF","BUR",27,0.1,"fs-015",6
1055,"r00979","SBSF","BUR",27,0.2,"fs-015",6
1056,"r00980","SBSF","BUR",27,0.09,"fs-015",6
1057,"r00981","SBSF","BUR",27,0.15,"fs-015",6
1058,"r00982","SBSF","BUR",27,0.18,"fs-015",6
1059,"r00983","SBSF","BUR",27,0.18,"fs-015",6
1060,"r00984","SBSF","BUR",27,0.11,"fs-015",6
1061,"r00985","SBSF","BUR",27,0.29,"fs-015",6
1063,"r00987","SBSF","AHB",27,0.16,"fs-015",6
1064,"r00988","SBSF","AHB",27,0.14,"fs-015",6
1065,"r00989","SBSF","BUR",27,0.16,"fs-015",6
1067,"r00991","SBSF","BUR",27,0.18,"fs-015",6
1068,"r00992","SBSF","BUR",27,0.13,"fs-015",6
1069,"r00993","SBSF","BUR",27,0.18,"fs-015",6
1070,"r00994","SBSF","BUR",27,0.11,"fs-015",6
1071,"r00995","SBSF","BUR",27,0.25,"fs-015",6
1072,"r00996","SBSF","BUR",27,0.18,"fs-015",6
1073,"r00997","SBSF","BUR",27,0.18,"fs-015",6
1074,"r00998","SBSF","BUR",27,0.13,"fs-015",6
1075,"r00999","SBSF","BUR",27,0.09,"fs-015",6
1076,"r00767","jk","BUR",NA,0.45,"fs-010",NA
1077,"r08900","FMLRS","EIS",18,1.63,"fs-051",4
1078,"r00141","FMLRS","HBU",13.8,0.7,"fs-051",3
1079,"r00135","FMLRS","HBU",17.5,0.76,"fs-051",4
1080,"r00681","FMLRS","HBU",17.9,0.73,"fs-051",4
1081,"r00885","FMLRS","HBU",11.1,0.85,"fs-051",3
1082,"r00137","FMLRS","BUR",18.1,0.76,"fs-051",4
1083,"r00808","FMLRS","BUR",20.9,1.26,"fs-051",5
1084,"r00016","FMLRS","BUR",13.8,0.68,"fs-051",3
1085,"r00012","FMLRS","BUR",14.6,0.55,"fs-051",3
1086,"r00139","FMLRS","HBU",11.8,0.76,"fs-051",3
1087,"r00911","FMLRS","EIS",23,1.71,"fs-051",5
1088,"r00901","FMLRS","BUR",9.6,0.49,"fs-051",2
1089,"r00844","FMLRS","BUR",38.575,1.86,"fs-052",8
1090,"r00841","FMLRS","BUR",26.2,0.65,"fs-052",6
1091,"r00893","FMLRS","BUR",23.95,0.65,"fs-052",5
1092,"r00916","FMLRS","HBU",19.575,0.39,"fs-052",4
1093,"r00138","FMLRS","EIT",23,1.35,"fs-052",5
1094,"r00853","FMLRS","HBU",11,0.62,"fs-052",3
1095,"r00182","FMLRS","HBU",21.575,0.62,"fs-052",5
1096,"r00904","FMLRS","EIT",22,1.02,"fs-052",5
1097,"r00183","FMLRS","BUR",40.95,2.01,"fs-052",9
1098,"r00184","FMLRS","BUR",19.575,0.69,"fs-052",4
1099,"r00185","FMLRS","BUR",15.2,0.35,"fs-052",4
1100,"r00186","FMLRS","BUR",27.075,0.72,"fs-052",6
1101,"r00193","FMLRS","ERS",9.1,0.34,"fs-053",2
1102,"r00551","FMLRS","ERS",9.1,0.3,"fs-053",2
1103,"r00554","FMLRS","ERS",9.1,0.26,"fs-053",2
1104,"r00187","FMLRS","ERS",9.1,0.28,"fs-053",2
1105,"r00189","FMLRS","ERS",9.1,0.35,"fs-053",2
1106,"r00191","FMLRS","ERS",9.1,0.27,"fs-053",2
1107,"r00192","FMLRS","ERS",9.1,0.33,"fs-053",2
1108,"r00195","FMLRS","ERS",9.1,0.32,"fs-053",2
1109,"r00196","FMLRS","ERS",9.1,0.28,"fs-053",2
1110,"r00190","FMLRS","ERS",9.1,0.32,"fs-053",2
1111,"r00198","FMLRS","ERS",9.1,0.37,"fs-053",2
1112,"r00199","FMLRS","ERS",9.1,0.34,"fs-053",2
1113,"r00553","FMLRS","ERS",9.1,0.25,"fs-053",2
1114,"r00194","FMLRS","ERS",9.1,0.27,"fs-053",2
1115,"r00552","FMLRS","ERS",9.1,0.23,"fs-053",2
1116,"r00548","FMLRS","ERS",9.1,0.27,"fs-053",2
1117,"r00547","FMLRS","ERS",9.1,0.25,"fs-053",2
1118,"r00692","FMLRS","ERS",9.1,0.24,"fs-053",2
1119,"r00550","FMLRS","ERS",9.1,0.29,"fs-053",2
1120,"r00188","FMLRS","ERS",9.1,0.24,"fs-053",2
1121,"r00800","FMLRS","ERS",9.1,0.25,"fs-053",2
1122,"r00933","FMLRS","ERS",9.1,0.3,"fs-053",2
1123,"r00934","FMLRS","ERS",9.1,0.26,"fs-053",2
1124,"r00935","FMLRS","ERS",9.1,0.24,"fs-053",2
1125,"r00936","FMLRS","ERS",9.1,0.24,"fs-053",2
1126,"r00937","FMLRS","ERS",9.1,0.31,"fs-053",2
1127,"r00938","FMLRS","ERS",9.1,0.27,"fs-053",2
1128,"r00939","FMLRS","ERS",9.1,0.26,"fs-053",2
1129,"r00940","FMLRS","ERS",9.1,0.24,"fs-053",2
1130,"r00941","FMLRS","ERS",9.1,0.25,"fs-053",2
1131,"r00549","FMLRS","ERS",9.1,0.22,"fs-053",2
1132,"r00693","FMLRS","ERS",9.1,0.28,"fs-053",2
1133,"r00942","FMLRS","ERS",9.1,0.27,"fs-053",2
1134,"r00943","FMLRS","ERS",9.1,0.27,"fs-053",2
1135,"r00944","FMLRS","ERS",9.1,0.25,"fs-053",2
1136,"r00945","FMLRS","ERS",9.1,0.26,"fs-053",2
1137,"r00197","FMLRS","ERS",9.1,0.25,"fs-053",2
1138,"b00947","FMLRS","BUR",40.21875,1.93,"fs-054",9
1139,"b00946","FMLRS","BUR",27.69375,2.04,"fs-054",6
1140,"r00788","FMLRS","BUR",26.85875,1.64,"fs-054",6
1141,"r00115","FMLRS","BUR",7,0.3,"fs-055",2
1142,"r00116","FMLRS","BUR",15.4,0.62,"fs-055",4
1143,"r00117","FMLRS","BUR",20.65,0.92,"fs-055",5
1144,"r00118","FMLRS","BUR",27.7,1.38,"fs-055",6
1145,"b00948","FMLRS","LAE",26.27,0.87,"fs-056",6
1146,"b00752","FMLRS","LAE",16.325,0.47,"fs-056",4
1147,"b00753","FMLRS","LAE",31.625,0.8,"fs-056",7
1148,"b00754","FMLRS","LAE",22.4,0.55,"fs-056",5
1149,"b00755","FMLRS","BUR",27.47,0.7,"fs-056",6
1150,"b00749","FMLRS","BUR",15.26,0.25,"fs-056",4
1151,"b00750","FMLRS","BUR",16.595,0.32,"fs-056",4
1152,"b00748","FMLRS","BUR",20.69,0.4,"fs-056",5
1153,"b00756","FMLRS","LAE",30.95,0.93,"fs-056",7
1154,"b00751","FMLRS","LAE",27.275,0.93,"fs-056",6
1155,"b00757","FMLRS","BUR",17.795,0.6,"fs-056",4
1156,"b00758","FMLRS","LAE",25.115,1.44,"fs-056",6
1157,"b00759","FMLRS","LAE",31.415,1,"fs-056",7
1158,"r00370","FMLRS","DGL",15.935,0.69,"fs-056",4
1159,"r00371","FMLRS","EIS",31.355,1.3,"fs-056",7
1160,"r00372","FMLRS","DGL",11.69,0.4,"fs-056",3
1161,"r00373","FMLRS","EIS",30.86,0.8,"fs-056",7
1162,"r00374","FMLRS","BUR",35.42,1.18,"fs-056",8
1163,"r00375","FMLRS","BUR",43.96666667,1.37,"fs-057",9
1164,"r00376","FMLRS","BUR",36.82,1.82,"fs-057",8
1165,"r00377","FMLRS","BUR",22.95333333,0.89,"fs-057",5
1166,"r00378","FMLRS","BUR",16.31866667,0.66,"fs-057",4
1167,"r00379","FMLRS","BUR",27.22,1.5,"fs-057",6
1168,"r00320","FMLRS","BUR",30.22,1.9,"fs-058",7
1169,"r00321","FMLRS","BUR",28.245,1.9,"fs-058",6
